idLocalizacao,municipio,estado,regiao
3163409,SAO JOSE DO GOIABAL,MG,SUDESTE
3163508,SAO JOSE DO JACURI,MG,SUDESTE
3163607,SAO JOSE DO MANTIMENTO,MG,SUDESTE
3163706,SAO LOURENCO,MG,SUDESTE
3163805,SAO MIGUEL DO ANTA,MG,SUDESTE
3163904,SAO PEDRO DA UNIAO,MG,SUDESTE
3164001,SAO PEDRO DO FERROS,MG,SUDESTE
3164100,SAO PEDRO DO SUACUI,MG,SUDESTE
3164209,SAO ROMAO,MG,SUDESTE
3164308,SAO ROQUE DE MINAS,MG,SUDESTE
3164407,SAO SEBASTIAO DA BELA VISTA,MG,SUDESTE
3164431,SAO SEBASTIAO DA VARGEM ALEGRE,MG,SUDESTE
3164472,SAO SEBASTIAO DO ANTA,MG,SUDESTE
3164506,SAO SEBASTIAO DO MARANHAO,MG,SUDESTE
3164605,SAO SEBASTIAO DO OESTE,MG,SUDESTE
3164704,SAO SEBASTIAO DO PARAISO,MG,SUDESTE
3164803,SAO SEBASTIAO DO RIO PRETO,MG,SUDESTE
3164902,SAO SEBASTIAO DO RIO VERDE,MG,SUDESTE
3165008,SAO TIAGO,MG,SUDESTE
3165107,SAO TOMAS DE AQUINO,MG,SUDESTE
3165206,SAO THOME DAS LETRAS,MG,SUDESTE
3165305,SAO VICENTE DE MINAS,MG,SUDESTE
3165404,SAPUCAI-MIRIM,MG,SUDESTE
3165503,SARDOA,MG,SUDESTE
3165537,SARZEDO,MG,SUDESTE
3165552,SETUBINHA,MG,SUDESTE
3165560,SEM PEIXE,MG,SUDESTE
3165578,SENADOR AMARAL,MG,SUDESTE
3165602,SENADOR CORTES,MG,SUDESTE
3165701,SENADOR FIRMINO,MG,SUDESTE
3165800,SENADOR JOSE BENTO,MG,SUDESTE
3165909,SENADOR MODESTINO GONCALVES,MG,SUDESTE
3166006,SENHORA DE OLIVEIRA,MG,SUDESTE
3166105,SENHORA DO PORTO,MG,SUDESTE
3166204,SENHORA DO REMEDIOS,MG,SUDESTE
3166303,SERICITA,MG,SUDESTE
3166402,SERITINGA,MG,SUDESTE
3166501,SERRA AZUL DE MINAS,MG,SUDESTE
3166600,SERRA DA SAUDADE,MG,SUDESTE
3166709,SERRA DO AIMORES,MG,SUDESTE
3166808,SERRA DO SALITRE,MG,SUDESTE
3166907,SERRANIA,MG,SUDESTE
3166956,SERRANOPOLIS DE MINAS,MG,SUDESTE
3167004,SERRANOS,MG,SUDESTE
3167103,SERRO,MG,SUDESTE
3167202,SETE LAGOAS,MG,SUDESTE
3167301,SILVEIRANIA,MG,SUDESTE
3167400,SILVIANOPOLIS,MG,SUDESTE
3167509,SIMAO PEREIRA,MG,SUDESTE
3167608,SIMONESIA,MG,SUDESTE
3167707,SOBRALIA,MG,SUDESTE
3167806,SOLEDADE DE MINAS,MG,SUDESTE
3167905,TABULEIRO,MG,SUDESTE
3168002,TAIOBEIRAS,MG,SUDESTE
3168051,TAPARUBA,MG,SUDESTE
3168101,TAPIRA,MG,SUDESTE
3168200,TAPIRAI,MG,SUDESTE
3168309,TAQUARACU DE MINAS,MG,SUDESTE
3168408,TARUMIRIM,MG,SUDESTE
3168507,TEIXEIRAS,MG,SUDESTE
3168606,TEOFILO OTONI,MG,SUDESTE
3168705,TIMOTEO,MG,SUDESTE
3168804,TIRADENTES,MG,SUDESTE
3168903,TIROS,MG,SUDESTE
3169000,TOCANTINS,MG,SUDESTE
3169059,TOCOS DO MOGI,MG,SUDESTE
3169109,TOLEDO,MG,SUDESTE
3169208,TOMBOS,MG,SUDESTE
3169307,TRES CORACOES,MG,SUDESTE
3169356,TRES MARIAS,MG,SUDESTE
3169406,TRES PONTAS,MG,SUDESTE
3169505,TUMIRITINGA,MG,SUDESTE
3169604,TUPACIGUARA,MG,SUDESTE
3169703,TURMALINA,MG,SUDESTE
3169802,TURVOLANDIA,MG,SUDESTE
3169901,UBA,MG,SUDESTE
3170008,UBAI,MG,SUDESTE
3170057,UBAPORANGA,MG,SUDESTE
3170107,UBERABA,MG,SUDESTE
3170206,UBERLANDIA,MG,SUDESTE
3170305,UMBURATIBA,MG,SUDESTE
3170404,UNAI,MG,SUDESTE
3170438,UNIAO DE MINAS,MG,SUDESTE
3170479,URUANA DE MINAS,MG,SUDESTE
3170503,URUCANIA,MG,SUDESTE
3170529,URUCUIA,MG,SUDESTE
3170578,VARGEM ALEGRE,MG,SUDESTE
3170602,VARGEM BONITA,MG,SUDESTE
3170651,VARGEM GRANDE DO RIO PARDO,MG,SUDESTE
3170701,VARGINHA,MG,SUDESTE
3170750,VARJAO DE MINAS,MG,SUDESTE
3170800,VARZEA DA PALMA,MG,SUDESTE
3170909,VARZELANDIA,MG,SUDESTE
3171006,VAZANTE,MG,SUDESTE
3171030,VERDELANDIA,MG,SUDESTE
3171071,VEREDINHA,MG,SUDESTE
3171105,VERISSIMO,MG,SUDESTE
3171154,VERMELHO NOVO,MG,SUDESTE
3171204,VESPASIANO,MG,SUDESTE
3171303,VICOSA,MG,SUDESTE
3171402,VIEIRAS,MG,SUDESTE
3171501,MATHIAS LOBATO,MG,SUDESTE
3171600,VIRGEM DA LAPA,MG,SUDESTE
3171709,VIRGINIA,MG,SUDESTE
3171808,VIRGINOPOLIS,MG,SUDESTE
3171907,VIRGOLANDIA,MG,SUDESTE
3172004,VISCONDE DO RIO BRANCO,MG,SUDESTE
3172103,VOLTA GRANDE,MG,SUDESTE
3172202,WENCESLAU BRAZ,MG,SUDESTE
3200102,AFONSO CLAUDIO,ES,SUDESTE
3200136,AGUIA BRANCA,ES,SUDESTE
3200169,AGUA DOCE DO NORTE,ES,SUDESTE
3200201,ALEGRE,ES,SUDESTE
3200300,ALFREDO CHAVES,ES,SUDESTE
3200359,ALTO RIO NOVO,ES,SUDESTE
3200409,ANCHIETA,ES,SUDESTE
3200508,APIACA,ES,SUDESTE
3200607,ARACRUZ,ES,SUDESTE
3200706,ATILIO VIVACQUA,ES,SUDESTE
3200805,BAIXO GUANDU,ES,SUDESTE
3200904,BARRA DE SAO FRANCISCO,ES,SUDESTE
3201001,BOA ESPERANCA,ES,SUDESTE
3201100,BOM JESUS DO NORTE,ES,SUDESTE
3201159,BREJETUBA,ES,SUDESTE
3201209,CACHOEIRO DE ITAPEMIRIM,ES,SUDESTE
3201308,CARIACICA,ES,SUDESTE
3201407,CASTELO,ES,SUDESTE
3201506,COLATINA,ES,SUDESTE
3201605,CONCEICAO DA BARRA,ES,SUDESTE
3201704,CONCEICAO DO CASTELO,ES,SUDESTE
3201803,DIVINO DE SAO LOURENCO,ES,SUDESTE
3201902,DOMINGOS MARTINS,ES,SUDESTE
3202009,DORES DO RIO PRETO,ES,SUDESTE
3202108,ECOPORANGA,ES,SUDESTE
3202207,FUNDAO,ES,SUDESTE
3202256,GOVERNADOR LINDENBERG,ES,SUDESTE
3202306,GUACUI,ES,SUDESTE
3202405,GUARAPARI,ES,SUDESTE
3202454,IBATIBA,ES,SUDESTE
3202504,IBIRACU,ES,SUDESTE
3202553,IBITIRAMA,ES,SUDESTE
3202603,ICONHA,ES,SUDESTE
3202652,IRUPI,ES,SUDESTE
3202702,ITAGUACU,ES,SUDESTE
3202801,ITAPEMIRIM,ES,SUDESTE
3202900,ITARANA,ES,SUDESTE
3203007,IUNA,ES,SUDESTE
3203056,JAGUARE,ES,SUDESTE
3203106,JERONIMO MONTEIRO,ES,SUDESTE
3203130,JOAO NEIVA,ES,SUDESTE
3203163,LARANJA DA TERRA,ES,SUDESTE
3203205,LINHARES,ES,SUDESTE
3203304,MANTENOPOLIS,ES,SUDESTE
3203320,MARATAIZES,ES,SUDESTE
3203346,MARECHAL FLORIANO,ES,SUDESTE
3203353,MARILANDIA,ES,SUDESTE
3203403,MIMOSO DO SUL,ES,SUDESTE
3203502,MONTANHA,ES,SUDESTE
3203601,MUCURICI,ES,SUDESTE
3203700,MUNIZ FREIRE,ES,SUDESTE
3203809,MUQUI,ES,SUDESTE
3203908,NOVA VENECIA,ES,SUDESTE
3204005,PANCAS,ES,SUDESTE
3204054,PEDRO CANARIO,ES,SUDESTE
3204104,PINHEIROS,ES,SUDESTE
3204203,PIUMA,ES,SUDESTE
3204252,PONTO BELO,ES,SUDESTE
3204302,PRESIDENTE KENNEDY,ES,SUDESTE
3204351,RIO BANANAL,ES,SUDESTE
3204401,RIO NOVO DO SUL,ES,SUDESTE
3204500,SANTA LEOPOLDINA,ES,SUDESTE
3204559,SANTA MARIA DE JETIBA,ES,SUDESTE
3204609,SANTA TERESA,ES,SUDESTE
3204658,SAO DOMINGOS DO NORTE,ES,SUDESTE
3204708,SAO GABRIEL DA PALHA,ES,SUDESTE
3204807,SAO JOSE DO CALCADO,ES,SUDESTE
3204906,SAO MATEUS,ES,SUDESTE
3204955,SAO ROQUE DO CANAA,ES,SUDESTE
3205002,SERRA,ES,SUDESTE
3205010,SOORETAMA,ES,SUDESTE
3205036,VARGEM ALTA,ES,SUDESTE
3205069,VENDA NOVA DO IMIGRANTE,ES,SUDESTE
3205101,VIANA,ES,SUDESTE
3205150,VILA PAVAO,ES,SUDESTE
3205176,VILA VALERIO,ES,SUDESTE
3205200,VILA VELHA,ES,SUDESTE
3205309,VITORIA,ES,SUDESTE
3300100,ANGRA DO REIS,RJ,SUDESTE
3300159,APERIBE,RJ,SUDESTE
3300209,ARARUAMA,RJ,SUDESTE
3300225,AREAL,RJ,SUDESTE
3300233,ARMACAO DO BUZIOS,RJ,SUDESTE
3300258,ARRAIAL DO CABO,RJ,SUDESTE
3300308,BARRA DO PIRAI,RJ,SUDESTE
3300407,BARRA MANSA,RJ,SUDESTE
3300456,BELFORD ROXO,RJ,SUDESTE
3300506,BOM JARDIM,RJ,SUDESTE
3300605,BOM JESUS DO ITABAPOANA,RJ,SUDESTE
3300704,CABO FRIO,RJ,SUDESTE
3300803,CACHOEIRAS DE MACACU,RJ,SUDESTE
3300902,CAMBUCI,RJ,SUDESTE
3300936,CARAPEBUS,RJ,SUDESTE
3300951,COMENDADOR LEVY GASPARIAN,RJ,SUDESTE
3301009,CAMPOS DOS GOYTACAZES,RJ,SUDESTE
3301108,CANTAGALO,RJ,SUDESTE
3301157,CARDOSO MOREIRA,RJ,SUDESTE
3301207,CARMO,RJ,SUDESTE
3301306,CASIMIRO DE ABREU,RJ,SUDESTE
3301405,CONCEICAO DE MACABU,RJ,SUDESTE
3301504,CORDEIRO,RJ,SUDESTE
3301603,DUAS BARRAS,RJ,SUDESTE
3301702,DUQUE DE CAXIAS,RJ,SUDESTE
3301801,ENGENHEIRO PAULO DE FRONTIN,RJ,SUDESTE
3301850,GUAPIMIRIM,RJ,SUDESTE
3301876,IGUABA GRANDE,RJ,SUDESTE
3301900,ITABORAI,RJ,SUDESTE
3302007,ITAGUAI,RJ,SUDESTE
3302056,ITALVA,RJ,SUDESTE
3302106,ITAOCARA,RJ,SUDESTE
3302205,ITAPERUNA,RJ,SUDESTE
3302254,ITATIAIA,RJ,SUDESTE
3302270,JAPERI,RJ,SUDESTE
3302304,LAJE DO MURIAE,RJ,SUDESTE
3302403,MACAE,RJ,SUDESTE
3302452,MACUCO,RJ,SUDESTE
3302502,MAGE,RJ,SUDESTE
3302601,MANGARATIBA,RJ,SUDESTE
3302700,MARICA,RJ,SUDESTE
3302809,MENDES,RJ,SUDESTE
3302858,MESQUITA,RJ,SUDESTE
3302908,MIGUEL PEREIRA,RJ,SUDESTE
3303005,MIRACEMA,RJ,SUDESTE
3303104,NATIVIDADE,RJ,SUDESTE
3303203,NILOPOLIS,RJ,SUDESTE
3303302,NITEROI,RJ,SUDESTE
3303401,NOVA FRIBURGO,RJ,SUDESTE
3303500,NOVA IGUACU,RJ,SUDESTE
3303609,PARACAMBI,RJ,SUDESTE
3303708,PARAIBA DO SUL,RJ,SUDESTE
3303807,PARATI,RJ,SUDESTE
3303856,PATY DO ALFERES,RJ,SUDESTE
3303906,PETROPOLIS,RJ,SUDESTE
3303955,PINHEIRAL,RJ,SUDESTE
3304003,PIRAI,RJ,SUDESTE
3304102,PORCIUNCULA,RJ,SUDESTE
3304110,PORTO REAL,RJ,SUDESTE
3304128,QUATIS,RJ,SUDESTE
3304144,QUEIMADOS,RJ,SUDESTE
3304151,QUISSAMA,RJ,SUDESTE
3304201,RESENDE,RJ,SUDESTE
3304300,RIO BONITO,RJ,SUDESTE
3304409,RIO CLARO,RJ,SUDESTE
3304508,RIO DAS FLORES,RJ,SUDESTE
3304524,RIO DAS OSTRAS,RJ,SUDESTE
3304557,RIO DE JANEIRO,RJ,SUDESTE
3304607,SANTA MARIA MADALENA,RJ,SUDESTE
3304706,SANTO ANTONIO DE PADUA,RJ,SUDESTE
3304755,SAO FRANCISCO DE ITABAPOANA,RJ,SUDESTE
3304805,SAO FIDELIS,RJ,SUDESTE
3304904,SAO GONCALO,RJ,SUDESTE
3305000,SAO JOAO DA BARRA,RJ,SUDESTE
3305109,SAO JOAO DE MERITI,RJ,SUDESTE
3305133,SAO JOSE DE UBA,RJ,SUDESTE
3305158,SAO JOSE DO VALE DO RIO PRETO,RJ,SUDESTE
3305208,SAO PEDRO DA ALDEIA,RJ,SUDESTE
3305307,SAO SEBASTIAO DO ALTO,RJ,SUDESTE
3305406,SAPUCAIA,RJ,SUDESTE
3305505,SAQUAREMA,RJ,SUDESTE
3305554,SEROPEDICA,RJ,SUDESTE
3305604,SILVA JARDIM,RJ,SUDESTE
3305703,SUMIDOURO,RJ,SUDESTE
3305752,TANGUA,RJ,SUDESTE
3305802,TERESOPOLIS,RJ,SUDESTE
3305901,TRAJANO DE MORAIS,RJ,SUDESTE
3306008,TRES RIOS,RJ,SUDESTE
3306107,VALENCA,RJ,SUDESTE
3306156,VARRE-SAI,RJ,SUDESTE
3306206,VASSOURAS,RJ,SUDESTE
3306305,VOLTA REDONDA,RJ,SUDESTE
3500105,ADAMANTINA,SP,SUDESTE
3500204,ADOLFO,SP,SUDESTE
3500303,AGUAI,SP,SUDESTE
3500402,AGUAS DA PRATA,SP,SUDESTE
3500501,AGUAS DE LINDOIA,SP,SUDESTE
3500550,AGUAS DE SANTA BARBARA,SP,SUDESTE
3500600,AGUAS DE SAO PEDRO,SP,SUDESTE
3500709,AGUDOS,SP,SUDESTE
3500758,ALAMBARI,SP,SUDESTE
3500808,ALFREDO MARCONDES,SP,SUDESTE
3500907,ALTAIR,SP,SUDESTE
3501004,ALTINOPOLIS,SP,SUDESTE
3501103,ALTO ALEGRE,SP,SUDESTE
3501152,ALUMINIO,SP,SUDESTE
3501202,ALVARES FLORENCE,SP,SUDESTE
3501301,ALVARES MACHADO,SP,SUDESTE
3501400,ALVARO DE CARVALHO,SP,SUDESTE
3501509,ALVINLANDIA,SP,SUDESTE
3501608,AMERICANA,SP,SUDESTE
3501707,AMERICO BRASILIENSE,SP,SUDESTE
3501806,AMERICO DE CAMPOS,SP,SUDESTE
3501905,AMPARO,SP,SUDESTE
3502002,ANALANDIA,SP,SUDESTE
3502101,ANDRADINA,SP,SUDESTE
3502200,ANGATUBA,SP,SUDESTE
3502309,ANHEMBI,SP,SUDESTE
3502408,ANHUMAS,SP,SUDESTE
3502507,APARECIDA,SP,SUDESTE
3502606,APARECIDA D´OESTE,SP,SUDESTE
3502705,APIAI,SP,SUDESTE
3502754,ARACARIGUAMA,SP,SUDESTE
3502804,ARACATUBA,SP,SUDESTE
3502903,ARACOIABA DA SERRA,SP,SUDESTE
3503000,ARAMINA,SP,SUDESTE
3503109,ARANDU,SP,SUDESTE
3503158,ARAPEI,SP,SUDESTE
3503208,ARARAQUARA,SP,SUDESTE
3503307,ARARAS,SP,SUDESTE
3503356,ARCO-IRIS,SP,SUDESTE
3503406,AREALVA,SP,SUDESTE
3503505,AREIAS,SP,SUDESTE
3503604,AREIOPOLIS,SP,SUDESTE
3503703,ARIRANHA,SP,SUDESTE
3503802,ARTUR NOGUEIRA,SP,SUDESTE
3503901,ARUJA,SP,SUDESTE
3503950,ASPASIA,SP,SUDESTE
3504008,ASSIS,SP,SUDESTE
3504107,ATIBAIA,SP,SUDESTE
3504206,AURIFLAMA,SP,SUDESTE
3504305,AVAI,SP,SUDESTE
3504404,AVANHANDAVA,SP,SUDESTE
3504503,AVARE,SP,SUDESTE
3504602,BADY BASSITT,SP,SUDESTE
3504701,BALBINOS,SP,SUDESTE
3504800,BALSAMO,SP,SUDESTE
3504909,BANANAL,SP,SUDESTE
3505005,BARAO DE ANTONINA,SP,SUDESTE
3505104,BARBOSA,SP,SUDESTE
3505203,BARIRI,SP,SUDESTE
3505302,BARRA BONITA,SP,SUDESTE
3505351,BARRA DO CHAPEU,SP,SUDESTE
3505401,BARRA DO TURVO,SP,SUDESTE
3505500,BARRETOS,SP,SUDESTE
3505609,BARRINHA,SP,SUDESTE
3505708,BARUERI,SP,SUDESTE
3505807,BASTOS,SP,SUDESTE
3505906,BATATAIS,SP,SUDESTE
3506003,BAURU,SP,SUDESTE
3506102,BEBEDOURO,SP,SUDESTE
3506201,BENTO DE ABREU,SP,SUDESTE
3506300,BERNARDINO DE CAMPOS,SP,SUDESTE
3506359,BERTIOGA,SP,SUDESTE
3506409,BILAC,SP,SUDESTE
3506508,BIRIGUI,SP,SUDESTE
3506607,BIRITIBA-MIRIM,SP,SUDESTE
3506706,BOA ESPERANCA DO SUL,SP,SUDESTE
3506805,BOCAINA,SP,SUDESTE
3506904,BOFETE,SP,SUDESTE
3507001,BOITUVA,SP,SUDESTE
3507100,BOM JESUS DO PERDOES,SP,SUDESTE
3507159,BOM SUCESSO DE ITARARE,SP,SUDESTE
3507209,BORA,SP,SUDESTE
3507308,BORACEIA,SP,SUDESTE
3507407,BORBOREMA,SP,SUDESTE
3507456,BOREBI,SP,SUDESTE
3507506,BOTUCATU,SP,SUDESTE
3507605,BRAGANCA PAULISTA,SP,SUDESTE
3507704,BRAUNA,SP,SUDESTE
3507753,BREJO ALEGRE,SP,SUDESTE
3507803,BRODOWSKI,SP,SUDESTE
3507902,BROTAS,SP,SUDESTE
3508009,BURI,SP,SUDESTE
3508108,BURITAMA,SP,SUDESTE
3508207,BURITIZAL,SP,SUDESTE
3508306,CABRALIA PAULISTA,SP,SUDESTE
3508405,CABREUVA,SP,SUDESTE
3508504,CACAPAVA,SP,SUDESTE
3508603,CACHOEIRA PAULISTA,SP,SUDESTE
3508702,CACONDE,SP,SUDESTE
3508801,CAFELANDIA,SP,SUDESTE
3508900,CAIABU,SP,SUDESTE
3509007,CAIEIRAS,SP,SUDESTE
3509106,CAIUA,SP,SUDESTE
3509205,CAJAMAR,SP,SUDESTE
3509254,CAJATI,SP,SUDESTE
3509304,CAJOBI,SP,SUDESTE
3509403,CAJURU,SP,SUDESTE
3509452,CAMPINA DO MONTE ALEGRE,SP,SUDESTE
3509502,CAMPINAS,SP,SUDESTE
3509601,CAMPO LIMPO PAULISTA,SP,SUDESTE
3509700,CAMPOS DO JORDAO,SP,SUDESTE
3509809,CAMPOS NOVOS PAULISTA,SP,SUDESTE
3509908,CANANEIA,SP,SUDESTE
3509957,CANAS,SP,SUDESTE
3510005,CANDIDO MOTA,SP,SUDESTE
3510104,CANDIDO RODRIGUES,SP,SUDESTE
3510153,CANITAR,SP,SUDESTE
3510203,CAPAO BONITO,SP,SUDESTE
3510302,CAPELA DO ALTO,SP,SUDESTE
3510401,CAPIVARI,SP,SUDESTE
3510500,CARAGUATATUBA,SP,SUDESTE
3510609,CARAPICUIBA,SP,SUDESTE
3510708,CARDOSO,SP,SUDESTE
3510807,CASA BRANCA,SP,SUDESTE
3510906,CASSIA DO COQUEIROS,SP,SUDESTE
3511003,CASTILHO,SP,SUDESTE
3511102,CATANDUVA,SP,SUDESTE
3511201,CATIGUA,SP,SUDESTE
3511300,CEDRAL,SP,SUDESTE
3511409,CERQUEIRA CESAR,SP,SUDESTE
3511508,CERQUILHO,SP,SUDESTE
3511607,CESARIO LANGE,SP,SUDESTE
3511706,CHARQUEADA,SP,SUDESTE
3511904,CLEMENTINA,SP,SUDESTE
3512001,COLINA,SP,SUDESTE
3512100,COLOMBIA,SP,SUDESTE
3512209,CONCHAL,SP,SUDESTE
3512308,CONCHAS,SP,SUDESTE
3512407,CORDEIROPOLIS,SP,SUDESTE
3512506,COROADOS,SP,SUDESTE
3512605,CORONEL MACEDO,SP,SUDESTE
3512704,CORUMBATAI,SP,SUDESTE
3512803,COSMOPOLIS,SP,SUDESTE
3512902,COSMORAMA,SP,SUDESTE
3513009,COTIA,SP,SUDESTE
3513108,CRAVINHOS,SP,SUDESTE
3513207,CRISTAIS PAULISTA,SP,SUDESTE
3513306,CRUZALIA,SP,SUDESTE
3513405,CRUZEIRO,SP,SUDESTE
3513504,CUBATAO,SP,SUDESTE
3513603,CUNHA,SP,SUDESTE
3513702,DESCALVADO,SP,SUDESTE
3513801,DIADEMA,SP,SUDESTE
3513850,DIRCE REIS,SP,SUDESTE
3513900,DIVINOLANDIA,SP,SUDESTE
3514007,DOBRADA,SP,SUDESTE
3514106,DOIS CORREGOS,SP,SUDESTE
3514205,DOLCINOPOLIS,SP,SUDESTE
3514304,DOURADO,SP,SUDESTE
3514403,DRACENA,SP,SUDESTE
3514502,DUARTINA,SP,SUDESTE
3514601,DUMONT,SP,SUDESTE
3514700,ECHAPORA,SP,SUDESTE
3514809,ELDORADO,SP,SUDESTE
3514908,ELIAS FAUSTO,SP,SUDESTE
3514924,ELISIARIO,SP,SUDESTE
3514957,EMBAUBA,SP,SUDESTE
3515004,EMBU,SP,SUDESTE
3515103,EMBU-GUACU,SP,SUDESTE
3515129,EMILIANOPOLIS,SP,SUDESTE
3515152,ENGENHEIRO COELHO,SP,SUDESTE
3515186,ESPIRITO SANTO DO PINHAL,SP,SUDESTE
3515194,ESPIRITO SANTO DO TURVO,SP,SUDESTE
3515202,ESTRELA D´OESTE,SP,SUDESTE
3515301,ESTRELA DO NORTE,SP,SUDESTE
3515350,EUCLIDES DA CUNHA PAULISTA,SP,SUDESTE
3515400,FARTURA,SP,SUDESTE
3515509,FERNANDOPOLIS,SP,SUDESTE
3515608,FERNANDO PRESTES,SP,SUDESTE
3515657,FERNAO,SP,SUDESTE
3515707,FERRAZ DE VASCONCELOS,SP,SUDESTE
3515806,FLORA RICA,SP,SUDESTE
3515905,FLOREAL,SP,SUDESTE
3516002,FLORIDA PAULISTA,SP,SUDESTE
3516101,FLORINIA,SP,SUDESTE
3516200,FRANCA,SP,SUDESTE
3516309,FRANCISCO MORATO,SP,SUDESTE
3516408,FRANCO DA ROCHA,SP,SUDESTE
3516507,GABRIEL MONTEIRO,SP,SUDESTE
3516606,GALIA,SP,SUDESTE
3516705,GARCA,SP,SUDESTE
3516804,GASTAO VIDIGAL,SP,SUDESTE
3516853,GAVIAO PEIXOTO,SP,SUDESTE
3516903,GENERAL SALGADO,SP,SUDESTE
3517000,GETULINA,SP,SUDESTE
3517109,GLICERIO,SP,SUDESTE
3517208,GUAICARA,SP,SUDESTE
3517307,GUAIMBE,SP,SUDESTE
3517406,GUAIRA,SP,SUDESTE
3517505,GUAPIACU,SP,SUDESTE
3517604,GUAPIARA,SP,SUDESTE
3517703,GUARA,SP,SUDESTE
3517802,GUARACAI,SP,SUDESTE
3517901,GUARACI,SP,SUDESTE
3518008,GUARANI D´OESTE,SP,SUDESTE
3518107,GUARANTA,SP,SUDESTE
3518206,GUARARAPES,SP,SUDESTE
3518305,GUARAREMA,SP,SUDESTE
3518404,GUARATINGUETA,SP,SUDESTE
3518503,GUAREI,SP,SUDESTE
3518602,GUARIBA,SP,SUDESTE
3518701,GUARUJA,SP,SUDESTE
3518800,GUARULHOS,SP,SUDESTE
3518859,GUATAPARA,SP,SUDESTE
3518909,GUZOLANDIA,SP,SUDESTE
3519006,HERCULANDIA,SP,SUDESTE
3519055,HOLAMBRA,SP,SUDESTE
3519071,HORTOLANDIA,SP,SUDESTE
3519105,IACANGA,SP,SUDESTE
3519204,IACRI,SP,SUDESTE
3519253,IARAS,SP,SUDESTE
3519303,IBATE,SP,SUDESTE
3519402,IBIRA,SP,SUDESTE
3519501,IBIRAREMA,SP,SUDESTE
3519600,IBITINGA,SP,SUDESTE
3519709,IBIUNA,SP,SUDESTE
3519808,ICEM,SP,SUDESTE
3519907,IEPE,SP,SUDESTE
3520004,IGARACU DO TIETE,SP,SUDESTE
3520103,IGARAPAVA,SP,SUDESTE
3520202,IGARATA,SP,SUDESTE
3520301,IGUAPE,SP,SUDESTE
3520400,ILHABELA,SP,SUDESTE
3520426,ILHA COMPRIDA,SP,SUDESTE
3520442,ILHA SOLTEIRA,SP,SUDESTE
3520509,INDAIATUBA,SP,SUDESTE
3520608,INDIANA,SP,SUDESTE
3520707,INDIAPORA,SP,SUDESTE
3520806,INUBIA PAULISTA,SP,SUDESTE
3520905,IPAUCU,SP,SUDESTE
3521002,IPERO,SP,SUDESTE
3521101,IPEUNA,SP,SUDESTE
3521150,IPIGUA,SP,SUDESTE
3521200,IPORANGA,SP,SUDESTE
3521309,IPUA,SP,SUDESTE
3521408,IRACEMAPOLIS,SP,SUDESTE
3521507,IRAPUA,SP,SUDESTE
3521606,IRAPURU,SP,SUDESTE
3521705,ITABERA,SP,SUDESTE
3521804,ITAI,SP,SUDESTE
3521903,ITAJOBI,SP,SUDESTE
3522000,ITAJU,SP,SUDESTE
3522109,ITANHAEM,SP,SUDESTE
3522158,ITAOCA,SP,SUDESTE
3522208,ITAPECERICA DA SERRA,SP,SUDESTE
3522307,ITAPETININGA,SP,SUDESTE
3522406,ITAPEVA,SP,SUDESTE
3522505,ITAPEVI,SP,SUDESTE
3522604,ITAPIRA,SP,SUDESTE
3522653,ITAPIRAPUA PAULISTA,SP,SUDESTE
3522703,ITAPOLIS,SP,SUDESTE
3522802,ITAPORANGA,SP,SUDESTE
3522901,ITAPUI,SP,SUDESTE
3523008,ITAPURA,SP,SUDESTE
3523107,ITAQUAQUECETUBA,SP,SUDESTE
3523206,ITARARE,SP,SUDESTE
3523305,ITARIRI,SP,SUDESTE
3523404,ITATIBA,SP,SUDESTE
3523503,ITATINGA,SP,SUDESTE
3523602,ITIRAPINA,SP,SUDESTE
3523701,ITIRAPUA,SP,SUDESTE
3523800,ITOBI,SP,SUDESTE
3523909,ITU,SP,SUDESTE
3524006,ITUPEVA,SP,SUDESTE
3524105,ITUVERAVA,SP,SUDESTE
3524204,JABORANDI,SP,SUDESTE
3524303,JABOTICABAL,SP,SUDESTE
3524402,JACAREI,SP,SUDESTE
3524501,JACI,SP,SUDESTE
3524600,JACUPIRANGA,SP,SUDESTE
3524709,JAGUARIUNA,SP,SUDESTE
3524808,JALES,SP,SUDESTE
3524907,JAMBEIRO,SP,SUDESTE
3525003,JANDIRA,SP,SUDESTE
3525102,JARDINOPOLIS,SP,SUDESTE
3525201,JARINU,SP,SUDESTE
3525300,JAU,SP,SUDESTE
3525409,JERIQUARA,SP,SUDESTE
3525508,JOANOPOLIS,SP,SUDESTE
3525607,JOAO RAMALHO,SP,SUDESTE
3525706,JOSE BONIFACIO,SP,SUDESTE
3525805,JULIO MESQUITA,SP,SUDESTE
3525854,JUMIRIM,SP,SUDESTE
3525904,JUNDIAI,SP,SUDESTE
3526001,JUNQUEIROPOLIS,SP,SUDESTE
3526100,JUQUIA,SP,SUDESTE
3526209,JUQUITIBA,SP,SUDESTE
3526308,LAGOINHA,SP,SUDESTE
3526407,LARANJAL PAULISTA,SP,SUDESTE
3526506,LAVINIA,SP,SUDESTE
3526605,LAVRINHAS,SP,SUDESTE
3526704,LEME,SP,SUDESTE
3526803,LENCOIS PAULISTA,SP,SUDESTE
3526902,LIMEIRA,SP,SUDESTE
3527009,LINDOIA,SP,SUDESTE
3527108,LINS,SP,SUDESTE
3527207,LORENA,SP,SUDESTE
